,predictions
5797,0
5798,1
5799,1
5800,0
5801,0
5802,1
5803,0
5804,0
5805,1
5806,1
5807,1
5808,0
5809,1
5810,1
5811,0
5812,1
5813,0
5814,1
5815,0
5816,0
5817,0
5818,0
5819,0
5820,1
5821,0
5822,0
5823,0
5824,1
5825,0
5826,0
5827,1
5828,0
5829,1
5830,0
5831,1
5832,1
5833,1
5834,1
5835,0
5836,1
5837,1
5838,0
5839,1
5840,0
5841,0
5842,1
5843,0
5844,0
5845,0
5846,0
5847,1
5848,0
5849,0
5850,1
5851,0
5852,1
5853,1
5854,1
5855,1
5856,1
5857,0
5858,0
5859,0
5860,1
5861,0
5862,0
5863,1
5864,1
5865,1
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,1
5876,1
5877,1
5878,0
5879,0
5880,0
5881,0
5882,1
5883,1
5884,1
5885,1
5886,0
5887,1
5888,1
5889,1
5890,1
5891,0
5892,1
5893,0
5894,0
5895,0
5896,0
5897,1
5898,1
5899,1
5900,1
5901,0
5902,0
5903,0
5904,0
5905,1
5906,1
5907,0
5908,0
5909,1
5910,0
5911,0
5912,0
5913,0
5914,0
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,0
5923,1
5924,0
5925,0
5926,1
5927,0
5928,1
5929,0
5930,0
5931,1
5932,1
5933,0
5934,0
5935,1
5936,0
5937,1
5938,0
5939,1
5940,0
5941,0
5942,0
5943,0
5944,1
5945,0
5946,0
5947,0
5948,0
5949,1
5950,1
5951,0
5952,1
5953,1
5954,0
5955,0
5956,0
5957,0
5958,1
5959,1
5960,1
5961,1
5962,1
5963,0
5964,1
5965,1
5966,0
5967,0
5968,0
5969,0
5970,0
5971,1
5972,1
5973,0
5974,0
5975,0
5976,0
5977,0
5978,1
5979,0
5980,1
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,1
5989,1
5990,1
5991,1
5992,0
5993,1
5994,1
5995,0
5996,1
5997,0
5998,1
5999,1
6000,1
6001,0
6002,1
6003,0
6004,0
6005,0
6006,0
6007,1
6008,1
6009,0
6010,0
6011,1
6012,0
6013,0
6014,1
6015,1
6016,0
6017,1
6018,1
6019,0
6020,0
6021,1
6022,0
6023,1
6024,1
6025,1
6026,0
6027,1
6028,0
6029,0
6030,0
6031,0
6032,1
6033,1
6034,0
6035,0
6036,1
6037,1
6038,0
6039,0
6040,1
6041,0
6042,1
6043,1
6044,0
6045,1
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,1
6054,1
6055,1
6056,0
6057,0
6058,0
6059,0
6060,1
6061,1
6062,0
6063,1
6064,0
6065,0
6066,0
6067,0
6068,1
6069,1
6070,0
6071,0
6072,0
6073,0
6074,0
6075,1
6076,0
6077,0
6078,0
6079,1
6080,0
6081,1
6082,0
6083,1
6084,1
6085,0
6086,1
6087,0
6088,0
6089,1
6090,0
6091,0
6092,1
6093,0
6094,0
6095,1
6096,0
6097,1
6098,0
6099,0
6100,1
6101,0
6102,1
6103,0
6104,0
6105,1
6106,0
6107,0
6108,1
6109,1
6110,0
6111,0
6112,0
6113,0
6114,1
6115,1
6116,0
6117,0
6118,0
6119,1
6120,0
6121,0
6122,0
6123,0
6124,1
6125,0
6126,0
6127,0
6128,1
6129,0
6130,1
6131,0
6132,0
6133,1
6134,1
6135,1
6136,0
6137,1
6138,0
6139,0
6140,1
6141,1
6142,0
6143,0
6144,1
6145,0
6146,0
6147,0
6148,0
6149,1
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,1
6160,1
6161,1
6162,1
6163,0
6164,0
6165,1
6166,0
6167,1
6168,0
6169,0
6170,0
6171,0
6172,1
6173,1
6174,0
6175,1
6176,1
6177,1
6178,1
6179,1
6180,1
6181,1
6182,0
6183,1
6184,1
6185,1
6186,0
6187,1
6188,0
6189,1
6190,0
6191,0
6192,0
6193,0
6194,1
6195,1
6196,1
6197,0
6198,0
6199,1
6200,0
6201,0
6202,1
6203,0
6204,1
6205,0
6206,1
6207,0
6208,1
6209,1
6210,0
6211,0
6212,1
6213,1
6214,0
6215,0
6216,0
6217,1
6218,1
6219,0
6220,0
6221,0
6222,0
6223,1
6224,1
6225,1
6226,0
6227,0
6228,0
6229,0
6230,0
6231,1
6232,0
6233,0
6234,0
6235,1
6236,1
6237,1
6238,0
6239,1
6240,0
6241,0
6242,0
6243,0
6244,0
6245,1
6246,1
6247,1
6248,1
6249,0
6250,0
6251,0
6252,0
6253,1
6254,1
6255,1
6256,1
6257,1
6258,0
6259,0
6260,1
6261,1
6262,1
6263,0
6264,1
6265,0
6266,0
6267,0
6268,1
6269,1
6270,1
6271,1
6272,0
6273,0
6274,0
6275,1
6276,1
6277,1
6278,0
6279,1
6280,1
6281,0
6282,0
6283,0
6284,1
6285,1
6286,0
6287,1
6288,1
6289,0
6290,1
6291,0
6292,0
6293,0
6294,1
6295,1
6296,1
6297,0
6298,0
6299,1
6300,0
6301,0
6302,0
6303,1
6304,1
6305,0
6306,1
6307,0
6308,0
6309,1
6310,1
6311,0
6312,0
6313,1
6314,0
6315,0
6316,0
6317,1
6318,0
6319,0
6320,1
6321,1
6322,0
6323,1
6324,1
6325,1
6326,0
6327,0
6328,0
6329,1
6330,1
6331,1
6332,1
6333,1
6334,0
6335,0
6336,0
6337,1
6338,1
6339,1
6340,0
6341,0
6342,0
6343,0
6344,0
6345,1
6346,1
6347,1
6348,1
6349,0
6350,0
6351,0
6352,0
6353,1
6354,1
6355,1
6356,0
6357,1
6358,0
6359,0
6360,1
6361,1
6362,1
6363,1
6364,1
6365,1
6366,0
6367,0
6368,0
6369,0
6370,0
6371,0
6372,1
6373,1
6374,0
6375,1
6376,0
6377,1
6378,1
6379,0
6380,1
6381,1
6382,1
6383,0
6384,0
6385,1
6386,0
6387,0
6388,1
6389,1
6390,1
6391,1
6392,1
6393,1
6394,0
6395,1
6396,0
6397,1
6398,0
6399,0
6400,1
6401,0
6402,1
6403,0
6404,0
6405,0
6406,1
6407,1
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,1
6415,1
6416,1
6417,1
6418,0
6419,0
6420,0
6421,1
6422,1
6423,0
6424,0
6425,1
6426,0
6427,1
6428,0
6429,0
6430,1
6431,0
6432,0
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,1
6440,0
6441,0
6442,1
6443,1
6444,1
6445,0
6446,0
6447,1
6448,1
6449,0
6450,0
6451,1
6452,1
6453,1
6454,1
6455,0
6456,1
6457,1
6458,0
6459,0
6460,1
6461,1
6462,0
6463,1
6464,1
6465,0
6466,1
6467,0
6468,1
6469,0
6470,0
6471,0
6472,1
6473,0
6474,0
6475,0
6476,0
6477,1
6478,1
6479,0
6480,0
6481,1
6482,1
6483,0
6484,0
6485,0
6486,0
6487,1
6488,1
6489,0
6490,0
6491,1
6492,0
6493,0
6494,0
6495,0
6496,0
6497,1
6498,0
6499,1
6500,1
6501,0
6502,1
6503,0
6504,0
6505,1
6506,0
6507,1
6508,0
6509,0
6510,0
6511,0
6512,1
6513,0
6514,0
6515,1
6516,0
6517,1
6518,1
6519,1
6520,0
6521,0
6522,1
6523,0
6524,1
6525,1
6526,0
6527,1
6528,1
6529,1
6530,0
6531,1
6532,1
6533,1
6534,0
6535,0
6536,0
6537,1
6538,1
6539,0
6540,1
6541,1
6542,0
6543,1
6544,1
6545,1
6546,0
6547,1
6548,1
6549,0
6550,1
6551,0
6552,1
6553,0
6554,0
6555,0
6556,1
6557,0
6558,0
6559,1
6560,0
6561,1
6562,1
6563,1
6564,1
6565,0
6566,0
6567,0
6568,1
6569,1
6570,0
6571,0
6572,0
6573,0
6574,0
6575,1
6576,0
6577,1
6578,1
6579,1
6580,0
6581,1
6582,1
6583,1
6584,0
6585,0
6586,0
6587,0
6588,1
6589,0
6590,1
6591,0
6592,0
6593,1
6594,0
6595,0
6596,1
6597,0
6598,1
6599,0
6600,0
6601,1
6602,1
6603,0
6604,0
6605,0
6606,1
6607,1
6608,1
6609,0
6610,0
6611,0
6612,1
6613,0
6614,0
6615,0
6616,0
6617,0
6618,1
6619,0
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,0
6627,0
6628,0
6629,0
6630,1
6631,0
6632,0
6633,0
6634,1
6635,0
6636,0
6637,1
6638,1
6639,0
6640,1
6641,1
6642,1
6643,1
6644,1
6645,0
6646,0
6647,0
6648,0
6649,0
6650,1
6651,0
6652,0
6653,1
6654,1
6655,0
6656,1
6657,1
6658,0
6659,1
6660,0
6661,0
6662,0
6663,1
6664,0
6665,1
6666,1
6667,1
6668,1
6669,0
6670,1
6671,0
6672,1
6673,1
6674,1
6675,1
6676,0
6677,0
6678,1
6679,0
6680,1
6681,0
6682,0
6683,0
6684,0
6685,1
6686,1
6687,1
6688,0
6689,0
6690,0
6691,0
6692,0
6693,1
6694,1
6695,1
6696,0
6697,0
6698,0
6699,0
6700,1
6701,1
6702,0
6703,1
6704,0
6705,1
6706,0
6707,0
6708,1
6709,1
6710,0
6711,0
6712,1
6713,1
6714,0
6715,0
6716,1
6717,1
6718,0
6719,0
6720,0
6721,1
6722,1
6723,0
6724,0
6725,0
6726,0
6727,1
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,1
6736,0
6737,0
6738,0
6739,0
6740,1
6741,1
6742,0
6743,0
6744,0
6745,0
6746,1
6747,1
6748,0
6749,0
6750,0
6751,1
6752,1
6753,0
6754,0
6755,1
6756,0
6757,0
6758,0
6759,1
6760,1
6761,0
6762,0
6763,1
6764,0
6765,0
6766,0
6767,0
6768,1
6769,1
6770,1
6771,0
6772,1
6773,0
6774,0
6775,1
6776,0
6777,1
6778,1
6779,0
6780,0
6781,0
6782,1
6783,1
6784,1
6785,0
6786,0
6787,0
6788,0
6789,0
6790,1
6791,0
6792,0
6793,0
6794,1
6795,0
6796,0
6797,1
6798,0
6799,1
6800,0
6801,0
6802,1
6803,1
6804,0
6805,0
6806,0
6807,1
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,1
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,1
6825,1
6826,1
6827,1
6828,1
6829,1
6830,0
6831,1
6832,1
6833,0
6834,0
6835,1
6836,1
6837,1
6838,0
6839,0
6840,1
6841,1
6842,1
6843,1
6844,0
6845,0
6846,0
6847,0
6848,1
6849,0
6850,1
6851,1
6852,0
6853,1
6854,0
6855,1
6856,1
6857,1
6858,1
6859,0
6860,1
6861,0
6862,1
6863,0
6864,0
6865,0
6866,1
6867,1
6868,0
6869,1
6870,1
6871,0
6872,0
6873,0
6874,1
6875,0
6876,0
6877,0
6878,1
6879,0
6880,0
6881,1
6882,0
6883,1
6884,0
6885,1
6886,0
6887,0
6888,1
6889,1
6890,0
6891,1
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,1
6906,1
6907,0
6908,0
6909,1
6910,0
6911,1
6912,1
6913,0
6914,1
6915,0
6916,1
6917,0
6918,0
6919,0
6920,0
6921,0
6922,1
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,1
6930,0
6931,0
6932,1
6933,0
6934,0
6935,1
6936,0
6937,1
6938,1
6939,0
6940,0
6941,0
6942,0
6943,1
6944,1
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,1
6952,1
6953,0
6954,0
6955,0
6956,1
6957,0
6958,0
6959,0
6960,1
6961,0
6962,1
6963,1
6964,1
6965,1
6966,1
6967,0
6968,0
6969,1
6970,0
6971,1
6972,1
6973,0
6974,0
6975,1
6976,1
6977,0
6978,0
6979,0
6980,1
6981,1
6982,0
6983,0
6984,0
6985,0
6986,1
6987,0
6988,0
6989,1
6990,1
6991,1
6992,1
6993,0
6994,1
6995,1
6996,1
6997,0
6998,0
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,1
7007,1
7008,1
7009,0
7010,1
7011,0
7012,0
7013,1
7014,1
7015,0
7016,0
7017,0
7018,1
7019,0
7020,1
7021,1
7022,0
7023,1
7024,1
7025,0
7026,1
7027,0
7028,1
7029,0
7030,0
7031,1
7032,1
7033,0
7034,0
7035,1
7036,0
7037,1
7038,0
7039,0
7040,0
7041,0
7042,0
7043,1
7044,0
7045,1
7046,0
7047,1
7048,1
7049,1
7050,1
7051,1
7052,0
7053,1
7054,0
7055,1
7056,0
7057,0
7058,0
7059,0
7060,1
7061,1
7062,0
7063,0
7064,1
7065,0
7066,1
7067,0
7068,1
7069,0
7070,0
7071,1
7072,0
7073,0
7074,0
7075,0
7076,1
7077,1
7078,1
7079,0
7080,0
7081,0
7082,0
7083,0
7084,1
7085,1
7086,0
7087,0
7088,1
7089,0
7090,0
7091,0
7092,1
7093,0
7094,0
7095,0
7096,1
7097,1
7098,0
7099,1
7100,1
7101,0
7102,1
7103,0
7104,1
7105,1
7106,0
7107,0
7108,1
7109,0
7110,0
7111,0
7112,0
7113,0
7114,1
7115,1
7116,0
7117,0
7118,1
7119,0
7120,1
7121,0
7122,0
7123,1
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,1
7134,0
7135,1
7136,0
7137,0
7138,0
7139,0
7140,0
7141,1
7142,0
7143,1
7144,1
7145,0
7146,1
7147,1
7148,0
7149,1
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,1
7158,0
7159,0
7160,0
7161,1
7162,1
7163,0
7164,0
7165,1
7166,1
7167,1
7168,1
7169,1
7170,0
7171,0
7172,0
7173,1
7174,0
7175,0
7176,1
7177,0
7178,0
7179,1
7180,0
7181,0
7182,0
7183,1
7184,1
7185,1
7186,0
7187,1
7188,0
7189,0
7190,1
7191,0
7192,0
7193,1
7194,0
7195,1
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,1
7203,0
7204,1
7205,1
7206,0
7207,0
7208,1
7209,1
7210,1
7211,0
7212,1
7213,0
7214,1
7215,0
7216,0
7217,0
7218,0
7219,0
7220,1
7221,0
7222,1
7223,1
7224,0
7225,0
7226,0
7227,1
7228,0
7229,1
7230,1
7231,0
7232,0
7233,1
7234,0
7235,0
7236,0
7237,1
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,1
7245,0
7246,0
7247,1
7248,1
7249,1
7250,0
7251,1
7252,0
7253,1
7254,0
7255,0
7256,0
7257,0
7258,0
7259,1
7260,0
7261,0
7262,0
7263,0
7264,1
7265,0
7266,1
7267,1
7268,1
7269,0
7270,1
7271,0
7272,1
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,1
7280,0
7281,0
7282,0
7283,0
7284,1
7285,1
7286,0
7287,1
7288,0
7289,1
7290,1
7291,0
7292,0
7293,1
7294,0
7295,0
7296,1
7297,0
7298,1
7299,1
7300,1
7301,0
7302,0
7303,0
7304,1
7305,0
7306,0
7307,0
7308,1
7309,1
7310,0
7311,0
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,0
7319,0
7320,0
7321,1
7322,0
7323,0
7324,0
7325,1
7326,1
7327,0
7328,1
7329,1
7330,1
7331,1
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,1
7339,0
7340,1
7341,0
7342,0
7343,1
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,1
7351,1
7352,1
7353,0
7354,0
7355,1
7356,0
7357,1
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,1
7365,1
7366,1
7367,1
7368,0
7369,0
7370,0
7371,1
7372,0
7373,0
7374,1
7375,0
7376,1
7377,0
7378,0
7379,0
7380,0
7381,1
7382,0
7383,0
7384,0
7385,0
7386,1
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,1
7396,0
7397,1
7398,0
7399,0
7400,0
7401,0
7402,1
7403,1
7404,0
7405,1
7406,0
7407,0
7408,1
7409,0
7410,0
7411,1
7412,1
7413,0
7414,0
7415,0
7416,1
7417,1
7418,0
7419,0
7420,1
7421,0
7422,0
7423,0
7424,1
7425,0
7426,0
7427,1
7428,1
7429,1
7430,0
7431,0
7432,1
7433,0
7434,1
7435,0
7436,1
7437,0
7438,0
7439,0
7440,1
7441,1
7442,0
7443,0
7444,1
7445,0
7446,1
7447,0
7448,0
7449,0
7450,0
7451,1
7452,1
7453,0
7454,0
7455,1
7456,0
7457,0
7458,0
7459,1
7460,0
7461,0
7462,0
7463,0
7464,1
7465,0
7466,1
7467,1
7468,0
7469,1
7470,0
7471,1
7472,0
7473,0
7474,1
7475,1
7476,1
7477,1
7478,1
7479,0
7480,0
7481,1
7482,0
7483,1
7484,1
7485,0
7486,0
7487,1
7488,1
7489,1
7490,1
7491,1
7492,0
7493,0
7494,0
7495,1
7496,1
7497,1
7498,1
7499,1
7500,0
7501,0
7502,1
7503,0
7504,1
7505,0
7506,1
7507,1
7508,0
7509,0
7510,0
7511,0
7512,1
7513,0
7514,0
7515,0
7516,1
7517,0
7518,1
7519,0
7520,0
7521,0
7522,1
7523,1
7524,1
7525,1
7526,1
7527,0
7528,0
7529,0
7530,1
7531,1
7532,0
7533,1
7534,0
7535,0
7536,1
7537,0
7538,1
7539,0
7540,1
7541,0
7542,1
7543,0
7544,1
7545,0
7546,1
7547,0
7548,1
7549,0
7550,1
7551,1
7552,0
7553,0
7554,0
7555,1
7556,1
7557,1
7558,1
7559,0
7560,0
7561,1
7562,0
7563,1
7564,1
7565,1
7566,1
7567,0
7568,1
7569,0
7570,0
7571,1
7572,0
7573,1
7574,1
7575,0
7576,1
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,1
7586,1
7587,1
7588,0
7589,1
7590,0
7591,1
7592,0
7593,0
7594,0
7595,1
7596,0
7597,0
7598,0
7599,1
7600,1
7601,0
7602,0
7603,0
7604,1
7605,0
7606,0
7607,0
7608,1
7609,0
7610,1
7611,1
7612,0
7613,1
7614,0
7615,0
7616,0
7617,0
7618,1
7619,1
7620,1
7621,0
7622,0
7623,1
7624,0
7625,1
7626,0
7627,1
7628,0
7629,0
7630,0
7631,0
7632,0
7633,1
7634,1
7635,0
7636,0
7637,1
7638,0
7639,1
7640,0
7641,1
7642,1
7643,0
7644,0
7645,1
7646,0
7647,1
7648,0
7649,1
7650,1
7651,0
7652,0
7653,0
7654,0
7655,0
7656,1
7657,0
7658,1
7659,0
7660,0
7661,0
7662,0
7663,0
7664,1
7665,1
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,1
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,1
7685,1
7686,1
7687,0
7688,0
7689,0
7690,0
7691,1
7692,0
7693,1
7694,1
7695,1
7696,0
7697,0
7698,0
7699,0
7700,0
7701,1
7702,0
7703,0
7704,1
7705,0
7706,0
7707,0
7708,0
7709,1
7710,0
7711,1
7712,1
7713,0
7714,1
7715,0
7716,1
7717,0
7718,1
7719,1
7720,0
7721,1
7722,0
7723,1
7724,1
7725,0
7726,1
7727,0
7728,0
7729,0
7730,1
7731,0
7732,1
7733,1
7734,0
7735,0
7736,0
7737,1
7738,1
7739,1
7740,0
7741,1
7742,0
7743,0
7744,0
7745,0
7746,1
7747,1
7748,0
7749,0
7750,1
7751,0
7752,0
7753,0
7754,0
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,0
7765,0
7766,0
7767,0
7768,1
7769,1
7770,0
7771,1
7772,1
7773,1
7774,0
7775,1
7776,0
7777,0
7778,1
7779,1
7780,0
7781,1
7782,1
7783,0
7784,0
7785,0
7786,0
7787,0
7788,1
7789,1
7790,0
7791,1
7792,1
7793,0
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,1
7801,0
7802,0
7803,0
7804,1
7805,1
7806,0
7807,0
7808,1
7809,0
7810,1
7811,1
7812,0
7813,1
7814,1
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,1
7822,0
7823,1
7824,0
7825,0
7826,1
7827,0
7828,0
7829,0
7830,1
7831,0
7832,1
7833,1
7834,0
7835,0
7836,1
7837,0
7838,1
7839,1
7840,0
7841,1
7842,1
7843,0
7844,1
7845,0
7846,1
7847,0
7848,1
7849,1
7850,1
7851,0
7852,0
7853,1
7854,0
7855,0
7856,1
7857,1
7858,1
7859,1
7860,0
7861,1
7862,0
7863,1
7864,0
7865,1
7866,1
7867,1
7868,1
7869,0
7870,0
7871,1
7872,0
7873,0
7874,0
7875,1
7876,0
7877,1
7878,1
7879,0
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,0
7888,0
7889,1
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,1
7897,0
7898,1
7899,1
7900,0
7901,0
7902,1
7903,0
7904,1
7905,0
7906,1
7907,0
7908,0
7909,0
7910,1
7911,1
7912,0
7913,0
7914,1
7915,0
7916,0
7917,1
7918,1
7919,0
7920,0
7921,1
7922,1
7923,1
7924,1
7925,0
7926,0
7927,0
7928,0
7929,0
7930,1
7931,1
7932,0
7933,0
7934,1
7935,0
7936,1
7937,0
7938,1
7939,1
7940,0
7941,1
7942,1
7943,1
7944,0
7945,0
7946,0
7947,0
7948,0
7949,1
7950,0
7951,0
7952,1
7953,0
7954,1
7955,1
7956,0
7957,1
7958,0
7959,1
7960,0
7961,0
7962,1
7963,1
7964,1
7965,1
7966,1
7967,0
7968,0
7969,1
7970,0
7971,1
7972,0
7973,1
7974,1
7975,1
7976,0
7977,0
7978,0
7979,1
7980,0
7981,0
7982,0
7983,1
7984,0
7985,1
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,1
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,1
8009,1
8010,0
8011,0
8012,0
8013,1
8014,0
8015,0
8016,1
8017,0
8018,0
8019,0
8020,1
8021,0
8022,0
8023,0
8024,1
8025,0
8026,0
8027,0
8028,1
8029,0
8030,1
8031,0
8032,1
8033,0
8034,0
8035,1
8036,0
8037,0
8038,1
8039,0
8040,0
8041,1
8042,0
8043,1
8044,0
8045,0
8046,0
8047,1
8048,0
8049,1
8050,0
8051,1
8052,0
8053,1
8054,0
8055,0
8056,1
8057,0
8058,0
8059,0
8060,1
8061,0
8062,0
8063,0
8064,0
8065,0
8066,1
8067,0
8068,0
8069,1
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,1
8077,1
8078,0
8079,0
8080,1
8081,0
8082,0
8083,0
8084,0
8085,0
8086,1
8087,1
8088,0
8089,0
8090,1
8091,1
8092,0
8093,1
8094,1
8095,0
8096,0
8097,0
8098,0
8099,1
8100,0
8101,0
8102,0
8103,1
8104,1
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,1
8113,1
8114,1
8115,1
8116,1
8117,1
8118,0
8119,1
8120,0
8121,1
8122,0
8123,0
8124,1
8125,0
8126,1
8127,0
8128,0
8129,0
8130,0
8131,1
8132,1
8133,0
8134,1
8135,0
8136,1
8137,0
8138,0
8139,1
8140,0
8141,1
8142,0
8143,1
8144,0
8145,0
8146,1
8147,1
8148,0
8149,0
8150,1
8151,1
8152,1
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,0
8166,1
8167,1
8168,1
8169,1
8170,1
8171,0
8172,1
8173,0
8174,1
8175,0
8176,1
8177,0
8178,0
8179,0
8180,0
8181,0
8182,1
8183,0
8184,0
8185,1
8186,1
8187,1
8188,1
8189,0
8190,0
8191,0
8192,0
8193,1
8194,1
8195,1
8196,0
8197,1
8198,1
8199,1
8200,0
8201,0
8202,1
8203,1
8204,0
8205,1
8206,0
8207,1
8208,1
8209,0
8210,0
8211,1
8212,1
8213,0
8214,1
8215,1
8216,0
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,0
8224,1
8225,0
8226,1
8227,0
8228,0
8229,1
8230,0
8231,1
8232,0
8233,0
8234,0
8235,0
8236,1
8237,1
8238,1
8239,0
8240,1
8241,1
8242,1
8243,0
8244,1
8245,1
8246,1
8247,0
8248,0
8249,1
8250,1
8251,1
8252,0
8253,0
8254,1
8255,1
8256,1
8257,0
8258,1
8259,0
8260,0
8261,1
8262,1
8263,1
8264,1
8265,0
8266,1
8267,0
8268,1
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,1
8279,1
8280,1
8281,1
8282,0
8283,1
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,1
8291,1
8292,1
8293,1
8294,1
8295,0
8296,1
8297,1
8298,1
8299,1
8300,1
8301,1
8302,0
8303,1
8304,1
8305,1
8306,0
8307,1
8308,0
8309,0
8310,0
8311,1
8312,0
8313,0
8314,1
8315,1
8316,0
8317,1
8318,0
8319,0
8320,1
8321,0
8322,1
8323,0
8324,1
8325,1
8326,0
8327,0
8328,0
8329,0
8330,0
8331,1
8332,0
8333,0
8334,1
8335,0
8336,0
8337,1
8338,1
8339,0
8340,1
8341,0
8342,0
8343,0
8344,0
8345,1
8346,1
8347,0
8348,1
8349,0
8350,1
8351,1
8352,0
8353,1
8354,0
8355,1
8356,1
8357,0
8358,1
8359,0
8360,0
8361,1
8362,0
8363,0
8364,0
8365,0
8366,1
8367,1
8368,1
8369,0
8370,1
8371,0
8372,1
8373,0
8374,1
8375,0
8376,0
8377,1
8378,1
8379,0
8380,0
8381,1
8382,0
8383,1
8384,0
8385,0
8386,1
8387,1
8388,0
8389,0
8390,1
8391,0
8392,0
8393,1
8394,0
8395,1
8396,0
8397,0
8398,1
8399,0
8400,1
8401,0
8402,1
8403,0
8404,0
8405,1
8406,0
8407,0
8408,0
8409,0
8410,1
8411,1
8412,0
8413,1
8414,0
8415,0
8416,0
8417,1
8418,1
8419,0
8420,0
8421,1
8422,1
8423,1
8424,0
8425,1
8426,0
8427,1
8428,0
8429,0
8430,1
8431,1
8432,0
8433,0
8434,1
8435,0
8436,1
8437,1
8438,1
8439,0
8440,0
8441,0
8442,1
8443,0
8444,0
8445,0
8446,0
8447,0
8448,1
8449,1
8450,0
8451,0
8452,0
8453,0
8454,0
8455,1
8456,0
8457,0
8458,0
8459,1
8460,0
8461,1
8462,0
8463,1
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,1
8473,1
8474,0
8475,1
8476,0
8477,0
8478,0
8479,0
8480,1
8481,0
8482,0
8483,1
8484,0
8485,0
8486,0
8487,1
8488,0
8489,1
8490,1
8491,1
8492,0
8493,0
8494,1
8495,0
8496,1
8497,0
8498,1
8499,1
8500,1
8501,0
8502,1
8503,0
8504,1
8505,0
8506,0
8507,0
8508,1
8509,0
8510,0
8511,0
8512,0
8513,1
8514,0
8515,0
8516,1
8517,0
8518,0
8519,0
8520,1
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,1
8528,0
8529,1
8530,1
8531,0
8532,1
8533,1
8534,0
8535,0
8536,1
8537,0
8538,1
8539,0
8540,1
8541,0
8542,1
8543,0
8544,1
8545,0
8546,0
8547,0
8548,1
8549,1
8550,1
8551,1
8552,1
8553,0
8554,1
8555,0
8556,0
8557,0
8558,1
8559,1
8560,0
8561,0
8562,1
8563,0
8564,0
8565,1
8566,0
8567,1
8568,1
8569,1
8570,0
8571,1
8572,0
8573,0
8574,0
8575,1
8576,1
8577,1
8578,0
8579,0
8580,0
8581,0
8582,1
8583,0
8584,0
8585,0
8586,1
8587,0
8588,1
8589,0
8590,1
8591,1
8592,0
8593,0
8594,0
8595,0
