,predictions
5797,0
5798,1
5799,0
5800,0
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,0
5808,0
5809,1
5810,0
5811,1
5812,0
5813,0
5814,0
5815,1
5816,1
5817,1
5818,0
5819,0
5820,0
5821,1
5822,1
5823,0
5824,1
5825,1
5826,0
5827,1
5828,1
5829,1
5830,0
5831,1
5832,1
5833,1
5834,1
5835,0
5836,0
5837,1
5838,0
5839,0
5840,1
5841,1
5842,1
5843,0
5844,0
5845,0
5846,1
5847,0
5848,0
5849,0
5850,1
5851,1
5852,1
5853,0
5854,0
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,1
5863,0
5864,1
5865,1
5866,1
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,1
5875,1
5876,1
5877,0
5878,1
5879,0
5880,0
5881,1
5882,0
5883,1
5884,1
5885,0
5886,1
5887,1
5888,0
5889,1
5890,0
5891,1
5892,0
5893,1
5894,0
5895,0
5896,0
5897,0
5898,1
5899,1
5900,0
5901,1
5902,1
5903,0
5904,0
5905,1
5906,0
5907,0
5908,1
5909,0
5910,1
5911,0
5912,1
5913,1
5914,0
5915,0
5916,1
5917,1
5918,0
5919,0
5920,1
5921,0
5922,1
5923,0
5924,1
5925,0
5926,1
5927,0
5928,1
5929,1
5930,0
5931,0
5932,1
5933,1
5934,0
5935,1
5936,0
5937,0
5938,0
5939,1
5940,0
5941,0
5942,0
5943,0
5944,0
5945,1
5946,1
5947,1
5948,1
5949,0
5950,0
5951,1
5952,1
5953,0
5954,0
5955,1
5956,1
5957,0
5958,0
5959,1
5960,0
5961,0
5962,0
5963,1
5964,0
5965,1
5966,0
5967,0
5968,1
5969,0
5970,1
5971,0
5972,1
5973,1
5974,0
5975,1
5976,0
5977,0
5978,0
5979,1
5980,0
5981,0
5982,1
5983,0
5984,0
5985,0
5986,1
5987,1
5988,0
5989,0
5990,0
5991,1
5992,1
5993,1
5994,0
5995,1
5996,1
5997,1
5998,0
5999,0
6000,0
6001,0
6002,1
6003,0
6004,0
6005,1
6006,1
6007,0
6008,1
6009,1
6010,0
6011,0
6012,0
6013,1
6014,1
6015,1
6016,1
6017,0
6018,1
6019,0
6020,1
6021,0
6022,1
6023,1
6024,0
6025,1
6026,0
6027,1
6028,0
6029,0
6030,1
6031,0
6032,1
6033,0
6034,1
6035,1
6036,1
6037,1
6038,1
6039,0
6040,0
6041,0
6042,0
6043,0
6044,1
6045,1
6046,0
6047,1
6048,0
6049,1
6050,1
6051,0
6052,1
6053,0
6054,0
6055,1
6056,1
6057,1
6058,0
6059,1
6060,1
6061,0
6062,1
6063,1
6064,1
6065,0
6066,0
6067,1
6068,0
6069,1
6070,0
6071,1
6072,1
6073,0
6074,0
6075,0
6076,1
6077,0
6078,0
6079,1
6080,1
6081,0
6082,1
6083,0
6084,0
6085,0
6086,0
6087,0
6088,1
6089,0
6090,1
6091,0
6092,1
6093,1
6094,0
6095,1
6096,1
6097,0
6098,0
6099,0
6100,1
6101,0
6102,0
6103,1
6104,1
6105,1
6106,0
6107,0
6108,1
6109,1
6110,0
6111,1
6112,1
6113,0
6114,1
6115,0
6116,0
6117,0
6118,1
6119,1
6120,0
6121,0
6122,1
6123,1
6124,0
6125,0
6126,0
6127,0
6128,1
6129,0
6130,0
6131,1
6132,0
6133,1
6134,0
6135,0
6136,0
6137,0
6138,1
6139,1
6140,0
6141,1
6142,1
6143,1
6144,1
6145,0
6146,0
6147,0
6148,1
6149,0
6150,1
6151,1
6152,1
6153,0
6154,1
6155,1
6156,1
6157,1
6158,1
6159,1
6160,0
6161,1
6162,1
6163,1
6164,0
6165,0
6166,0
6167,0
6168,0
6169,1
6170,0
6171,1
6172,0
6173,0
6174,1
6175,0
6176,1
6177,0
6178,0
6179,1
6180,1
6181,0
6182,0
6183,1
6184,0
6185,0
6186,1
6187,0
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,1
6195,0
6196,0
6197,0
6198,1
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,1
6208,0
6209,1
6210,1
6211,1
6212,0
6213,0
6214,1
6215,0
6216,1
6217,1
6218,1
6219,0
6220,1
6221,0
6222,0
6223,1
6224,0
6225,0
6226,1
6227,1
6228,1
6229,0
6230,0
6231,0
6232,1
6233,0
6234,0
6235,1
6236,1
6237,0
6238,0
6239,0
6240,0
6241,0
6242,1
6243,0
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,1
6262,1
6263,0
6264,0
6265,1
6266,0
6267,1
6268,0
6269,1
6270,1
6271,1
6272,0
6273,1
6274,0
6275,1
6276,0
6277,1
6278,1
6279,1
6280,1
6281,1
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,1
6290,0
6291,0
6292,1
6293,1
6294,0
6295,0
6296,1
6297,0
6298,0
6299,1
6300,1
6301,0
6302,1
6303,1
6304,1
6305,1
6306,0
6307,0
6308,1
6309,1
6310,0
6311,1
6312,0
6313,1
6314,1
6315,1
6316,0
6317,1
6318,0
6319,1
6320,1
6321,1
6322,1
6323,1
6324,1
6325,0
6326,1
6327,0
6328,1
6329,0
6330,1
6331,1
6332,1
6333,1
6334,1
6335,0
6336,0
6337,0
6338,1
6339,0
6340,0
6341,0
6342,1
6343,0
6344,0
6345,0
6346,1
6347,0
6348,0
6349,0
6350,1
6351,1
6352,1
6353,1
6354,1
6355,1
6356,1
6357,1
6358,0
6359,1
6360,1
6361,0
6362,0
6363,0
6364,1
6365,0
6366,0
6367,1
6368,0
6369,1
6370,1
6371,0
6372,0
6373,1
6374,0
6375,0
6376,0
6377,0
6378,1
6379,0
6380,1
6381,0
6382,1
6383,0
6384,1
6385,1
6386,0
6387,1
6388,0
6389,0
6390,1
6391,1
6392,0
6393,0
6394,1
6395,0
6396,1
6397,0
6398,1
6399,1
6400,0
6401,1
6402,0
6403,1
6404,0
6405,1
6406,0
6407,0
6408,1
6409,0
6410,0
6411,1
6412,1
6413,0
6414,1
6415,0
6416,0
6417,0
6418,0
6419,0
6420,1
6421,0
6422,1
6423,1
6424,1
6425,0
6426,0
6427,0
6428,1
6429,0
6430,0
6431,0
6432,0
6433,1
6434,0
6435,0
6436,1
6437,0
6438,1
6439,1
6440,1
6441,0
6442,1
6443,0
6444,0
6445,1
6446,1
6447,0
6448,0
6449,1
6450,1
6451,1
6452,0
6453,1
6454,1
6455,1
6456,0
6457,1
6458,1
6459,1
6460,0
6461,1
6462,1
6463,1
6464,1
6465,1
6466,1
6467,0
6468,1
6469,1
6470,1
6471,1
6472,1
6473,0
6474,1
6475,1
6476,1
6477,0
6478,0
6479,0
6480,1
6481,0
6482,0
6483,1
6484,0
6485,1
6486,0
6487,1
6488,1
6489,0
6490,1
6491,0
6492,0
6493,0
6494,1
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,1
6502,0
6503,0
6504,0
6505,1
6506,1
6507,0
6508,1
6509,1
6510,1
6511,1
6512,1
6513,0
6514,0
6515,1
6516,0
6517,1
6518,0
6519,1
6520,0
6521,0
6522,0
6523,0
6524,0
6525,1
6526,0
6527,0
6528,1
6529,0
6530,0
6531,0
6532,0
6533,0
6534,1
6535,1
6536,0
6537,0
6538,1
6539,1
6540,0
6541,1
6542,0
6543,1
6544,0
6545,0
6546,1
6547,0
6548,0
6549,0
6550,1
6551,1
6552,0
6553,1
6554,0
6555,1
6556,1
6557,0
6558,1
6559,0
6560,1
6561,1
6562,1
6563,1
6564,1
6565,0
6566,1
6567,0
6568,1
6569,1
6570,0
6571,1
6572,1
6573,0
6574,0
6575,0
6576,1
6577,0
6578,1
6579,0
6580,1
6581,1
6582,0
6583,1
6584,1
6585,1
6586,0
6587,0
6588,1
6589,1
6590,0
6591,1
6592,1
6593,1
6594,0
6595,0
6596,0
6597,0
6598,1
6599,1
6600,1
6601,1
6602,1
6603,0
6604,1
6605,0
6606,0
6607,0
6608,1
6609,0
6610,1
6611,1
6612,0
6613,1
6614,0
6615,1
6616,0
6617,1
6618,1
6619,1
6620,1
6621,0
6622,0
6623,1
6624,1
6625,1
6626,0
6627,0
6628,0
6629,0
6630,0
6631,1
6632,1
6633,0
6634,0
6635,1
6636,1
6637,0
6638,1
6639,0
6640,0
6641,0
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,0
6649,1
6650,0
6651,0
6652,1
6653,0
6654,0
6655,1
6656,0
6657,1
6658,1
6659,1
6660,1
6661,0
6662,0
6663,1
6664,0
6665,1
6666,0
6667,0
6668,1
6669,1
6670,1
6671,1
6672,1
6673,0
6674,0
6675,0
6676,1
6677,1
6678,0
6679,1
6680,1
6681,0
6682,1
6683,0
6684,1
6685,1
6686,1
6687,0
6688,1
6689,1
6690,0
6691,0
6692,1
6693,1
6694,1
6695,1
6696,1
6697,0
6698,0
6699,0
6700,0
6701,1
6702,0
6703,1
6704,0
6705,1
6706,1
6707,1
6708,0
6709,1
6710,0
6711,0
6712,1
6713,1
6714,0
6715,1
6716,1
6717,1
6718,0
6719,0
6720,1
6721,0
6722,1
6723,1
6724,1
6725,0
6726,0
6727,1
6728,1
6729,0
6730,0
6731,1
6732,1
6733,1
6734,1
6735,1
6736,0
6737,0
6738,0
6739,1
6740,0
6741,1
6742,1
6743,0
6744,1
6745,1
6746,1
6747,0
6748,0
6749,0
6750,0
6751,1
6752,0
6753,0
6754,1
6755,1
6756,1
6757,0
6758,0
6759,1
6760,0
6761,1
6762,1
6763,0
6764,0
6765,0
6766,0
6767,1
6768,0
6769,1
6770,1
6771,1
6772,1
6773,0
6774,0
6775,0
6776,1
6777,0
6778,1
6779,1
6780,1
6781,1
6782,1
6783,0
6784,0
6785,1
6786,1
6787,1
6788,0
6789,1
6790,1
6791,1
6792,1
6793,1
6794,0
6795,0
6796,1
6797,0
6798,1
6799,0
6800,0
6801,1
6802,1
6803,0
6804,1
6805,1
6806,1
6807,0
6808,1
6809,0
6810,0
6811,0
6812,0
6813,1
6814,0
6815,0
6816,1
6817,1
6818,0
6819,0
6820,0
6821,1
6822,0
6823,0
6824,0
6825,0
6826,0
6827,1
6828,1
6829,1
6830,1
6831,0
6832,1
6833,0
6834,1
6835,1
6836,0
6837,0
6838,1
6839,0
6840,1
6841,0
6842,0
6843,0
6844,1
6845,0
6846,0
6847,0
6848,1
6849,1
6850,1
6851,0
6852,1
6853,1
6854,0
6855,1
6856,1
6857,0
6858,1
6859,0
6860,0
6861,1
6862,0
6863,1
6864,0
6865,0
6866,1
6867,1
6868,0
6869,1
6870,1
6871,0
6872,0
6873,1
6874,0
6875,1
6876,0
6877,0
6878,0
6879,1
6880,1
6881,1
6882,1
6883,1
6884,0
6885,1
6886,0
6887,0
6888,1
6889,0
6890,0
6891,0
6892,1
6893,0
6894,1
6895,1
6896,0
6897,1
6898,1
6899,0
6900,0
6901,1
6902,0
6903,0
6904,1
6905,0
6906,0
6907,1
6908,1
6909,0
6910,1
6911,0
6912,1
6913,0
6914,1
6915,0
6916,0
6917,0
6918,0
6919,0
6920,1
6921,0
6922,1
6923,0
6924,1
6925,0
6926,0
6927,1
6928,0
6929,1
6930,1
6931,1
6932,1
6933,1
6934,1
6935,0
6936,1
6937,1
6938,1
6939,1
6940,1
6941,0
6942,1
6943,1
6944,1
6945,1
6946,1
6947,0
6948,0
6949,0
6950,0
6951,0
6952,1
6953,0
6954,0
6955,0
6956,1
6957,0
6958,0
6959,0
6960,1
6961,1
6962,0
6963,1
6964,1
6965,0
6966,1
6967,0
6968,1
6969,1
6970,0
6971,1
6972,0
6973,0
6974,0
6975,1
6976,1
6977,0
6978,0
6979,0
6980,1
6981,0
6982,0
6983,0
6984,1
6985,0
6986,1
6987,0
6988,1
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,0
7003,1
7004,1
7005,1
7006,0
7007,0
7008,0
7009,0
7010,0
7011,1
7012,1
7013,0
7014,1
7015,0
7016,0
7017,0
7018,0
7019,1
7020,1
7021,1
7022,1
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,1
7030,0
7031,0
7032,0
7033,0
7034,1
7035,1
7036,0
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,0
7044,0
7045,0
7046,1
7047,1
7048,1
7049,1
7050,0
7051,1
7052,1
7053,1
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,1
7061,1
7062,0
7063,0
7064,0
7065,1
7066,0
7067,0
7068,1
7069,1
7070,0
7071,1
7072,0
7073,0
7074,1
7075,1
7076,0
7077,1
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,1
7089,1
7090,1
7091,1
7092,0
7093,1
7094,1
7095,0
7096,1
7097,0
7098,1
7099,1
7100,0
7101,1
7102,0
7103,1
7104,0
7105,0
7106,1
7107,1
7108,0
7109,0
7110,0
7111,1
7112,0
7113,0
7114,1
7115,0
7116,1
7117,0
7118,0
7119,0
7120,0
7121,1
7122,0
7123,0
7124,0
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,0
7132,0
7133,1
7134,1
7135,0
7136,1
7137,1
7138,0
7139,0
7140,0
7141,0
7142,1
7143,1
7144,0
7145,1
7146,0
7147,0
7148,1
7149,1
7150,0
7151,1
7152,1
7153,0
7154,1
7155,0
7156,1
7157,1
7158,1
7159,1
7160,0
7161,0
7162,0
7163,1
7164,1
7165,0
7166,1
7167,0
7168,0
7169,0
7170,1
7171,1
7172,1
7173,1
7174,0
7175,0
7176,1
7177,1
7178,0
7179,1
7180,0
7181,1
7182,0
7183,0
7184,1
7185,1
7186,0
7187,0
7188,1
7189,1
7190,0
7191,1
7192,1
7193,0
7194,1
7195,0
7196,1
7197,0
7198,1
7199,1
7200,1
7201,1
7202,0
7203,0
7204,0
7205,0
7206,1
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,1
7215,1
7216,0
7217,1
7218,1
7219,0
7220,0
7221,1
7222,1
7223,1
7224,0
7225,1
7226,0
7227,0
7228,1
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,1
7236,0
7237,1
7238,1
7239,0
7240,0
7241,0
7242,1
7243,0
7244,1
7245,0
7246,1
7247,1
7248,0
7249,1
7250,0
7251,0
7252,0
7253,1
7254,1
7255,0
7256,0
7257,0
7258,1
7259,1
7260,0
7261,1
7262,1
7263,1
7264,1
7265,0
7266,0
7267,0
7268,1
7269,0
7270,1
7271,1
7272,1
7273,0
7274,0
7275,0
7276,1
7277,1
7278,1
7279,1
7280,0
7281,0
7282,0
7283,1
7284,0
7285,1
7286,1
7287,1
7288,1
7289,1
7290,0
7291,0
7292,0
7293,0
7294,0
7295,1
7296,0
7297,1
7298,0
7299,1
7300,0
7301,1
7302,0
7303,1
7304,1
7305,1
7306,0
7307,0
7308,0
7309,1
7310,1
7311,0
7312,0
7313,0
7314,0
7315,1
7316,1
7317,1
7318,1
7319,1
7320,1
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,1
7329,1
7330,1
7331,0
7332,0
7333,0
7334,1
7335,1
7336,0
7337,0
7338,0
7339,1
7340,1
7341,1
7342,1
7343,0
7344,0
7345,0
7346,0
7347,0
7348,1
7349,0
7350,0
7351,1
7352,1
7353,0
7354,0
7355,1
7356,0
7357,0
7358,0
7359,0
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,0
7368,0
7369,1
7370,1
7371,0
7372,0
7373,1
7374,0
7375,0
7376,0
7377,1
7378,1
7379,1
7380,0
7381,0
7382,0
7383,1
7384,0
7385,1
7386,1
7387,1
7388,1
7389,1
7390,1
7391,0
7392,1
7393,1
7394,0
7395,0
7396,1
7397,0
7398,1
7399,1
7400,1
7401,1
7402,1
7403,0
7404,1
7405,0
7406,1
7407,1
7408,1
7409,1
7410,0
7411,0
7412,0
7413,1
7414,1
7415,0
7416,0
7417,1
7418,1
7419,0
7420,0
7421,1
7422,1
7423,1
7424,1
7425,1
7426,0
7427,0
7428,0
7429,0
7430,1
7431,0
7432,1
7433,0
7434,1
7435,1
7436,0
7437,0
7438,0
7439,0
7440,1
7441,0
7442,1
7443,1
7444,1
7445,0
7446,0
7447,1
7448,0
7449,0
7450,1
7451,1
7452,0
7453,1
7454,0
7455,0
7456,1
7457,0
7458,1
7459,0
7460,1
7461,1
7462,1
7463,1
7464,0
7465,0
7466,1
7467,1
7468,1
7469,1
7470,0
7471,0
7472,0
7473,0
7474,1
7475,1
7476,0
7477,1
7478,1
7479,0
7480,0
7481,0
7482,1
7483,0
7484,0
7485,1
7486,0
7487,0
7488,1
7489,1
7490,1
7491,1
7492,0
7493,1
7494,1
7495,0
7496,0
7497,1
7498,0
7499,0
7500,0
7501,0
7502,0
7503,1
7504,0
7505,1
7506,1
7507,0
7508,0
7509,1
7510,1
7511,0
7512,1
7513,1
7514,1
7515,1
7516,0
7517,1
7518,1
7519,1
7520,0
7521,1
7522,0
7523,1
7524,0
7525,0
7526,1
7527,1
7528,1
7529,1
7530,1
7531,0
7532,0
7533,1
7534,0
7535,1
7536,1
7537,0
7538,0
7539,0
7540,1
7541,0
7542,0
7543,0
7544,1
7545,0
7546,1
7547,0
7548,0
7549,1
7550,1
7551,0
7552,0
7553,1
7554,0
7555,1
7556,1
7557,0
7558,1
7559,0
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,0
7567,0
7568,1
7569,1
7570,0
7571,1
7572,1
7573,0
7574,0
7575,0
7576,0
7577,0
7578,1
7579,0
7580,0
7581,1
7582,0
7583,1
7584,0
7585,0
7586,1
7587,0
7588,1
7589,0
7590,1
7591,1
7592,1
7593,1
7594,0
7595,1
7596,1
7597,0
7598,0
7599,1
7600,1
7601,0
7602,0
7603,0
7604,0
7605,0
7606,1
7607,0
7608,1
7609,1
7610,1
7611,1
7612,1
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,1
7620,0
7621,1
7622,0
7623,1
7624,1
7625,1
7626,1
7627,0
7628,1
7629,0
7630,0
7631,0
7632,1
7633,0
7634,1
7635,0
7636,0
7637,1
7638,0
7639,1
7640,1
7641,1
7642,0
7643,1
7644,0
7645,0
7646,0
7647,1
7648,0
7649,1
7650,0
7651,1
7652,0
7653,0
7654,1
7655,1
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,1
7663,1
7664,0
7665,1
7666,1
7667,1
7668,1
7669,0
7670,0
7671,0
7672,1
7673,0
7674,1
7675,1
7676,1
7677,1
7678,0
7679,0
7680,1
7681,1
7682,0
7683,0
7684,0
7685,1
7686,1
7687,1
7688,1
7689,1
7690,0
7691,0
7692,1
7693,0
7694,0
7695,0
7696,1
7697,0
7698,1
7699,0
7700,0
7701,1
7702,1
7703,1
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,1
7712,0
7713,0
7714,0
7715,1
7716,1
7717,0
7718,1
7719,0
7720,0
7721,1
7722,0
7723,1
7724,0
7725,1
7726,0
7727,1
7728,0
7729,0
7730,0
7731,1
7732,0
7733,1
7734,1
7735,0
7736,1
7737,0
7738,1
7739,1
7740,0
7741,1
7742,0
7743,0
7744,1
7745,0
7746,1
7747,0
7748,1
7749,1
7750,0
7751,0
7752,0
7753,1
7754,1
7755,0
7756,1
7757,0
7758,0
7759,0
7760,1
7761,0
7762,1
7763,0
7764,0
7765,1
7766,0
7767,0
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7775,0
7776,0
7777,0
7778,0
7779,0
7780,1
7781,0
7782,1
7783,0
7784,1
7785,1
7786,1
7787,0
7788,1
7789,0
7790,1
7791,1
7792,0
7793,0
7794,1
7795,1
7796,1
7797,0
7798,0
7799,1
7800,1
7801,0
7802,1
7803,0
7804,0
7805,0
7806,1
7807,0
7808,1
7809,1
7810,1
7811,1
7812,1
7813,1
7814,0
7815,0
7816,1
7817,0
7818,0
7819,1
7820,0
7821,1
7822,0
7823,0
7824,0
7825,1
7826,0
7827,1
7828,0
7829,0
7830,0
7831,1
7832,1
7833,0
7834,1
7835,1
7836,0
7837,0
7838,0
7839,0
7840,1
7841,0
7842,1
7843,0
7844,0
7845,0
7846,1
7847,0
7848,0
7849,0
7850,0
7851,1
7852,1
7853,1
7854,0
7855,1
7856,0
7857,1
7858,0
7859,1
7860,1
7861,1
7862,1
7863,0
7864,1
7865,0
7866,0
7867,1
7868,0
7869,1
7870,0
7871,1
7872,0
7873,1
7874,0
7875,0
7876,1
7877,1
7878,0
7879,1
7880,0
7881,0
7882,0
7883,1
7884,0
7885,0
7886,0
7887,0
7888,1
7889,0
7890,1
7891,1
7892,1
7893,1
7894,0
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,1
7902,1
7903,0
7904,0
7905,1
7906,1
7907,0
7908,1
7909,0
7910,0
7911,0
7912,1
7913,1
7914,0
7915,1
7916,0
7917,1
7918,0
7919,0
7920,0
7921,1
7922,0
7923,1
7924,0
7925,0
7926,1
7927,1
7928,1
7929,0
7930,0
7931,0
7932,0
7933,0
7934,1
7935,0
7936,0
7937,0
7938,1
7939,0
7940,1
7941,0
7942,0
7943,1
7944,1
7945,1
7946,1
7947,1
7948,0
7949,1
7950,0
7951,1
7952,0
7953,0
7954,1
7955,1
7956,1
7957,0
7958,0
7959,1
7960,0
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,0
7968,1
7969,0
7970,0
7971,0
7972,0
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,0
7983,0
7984,1
7985,1
7986,0
7987,0
7988,1
7989,0
7990,1
7991,0
7992,0
7993,0
7994,1
7995,0
7996,0
7997,1
7998,1
7999,1
8000,0
8001,1
8002,1
8003,1
8004,1
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,1
8013,0
8014,1
8015,0
8016,1
8017,1
8018,0
8019,0
8020,1
8021,1
8022,0
8023,1
8024,0
8025,1
8026,0
8027,1
8028,1
8029,0
8030,1
8031,1
8032,1
8033,1
8034,0
8035,0
8036,1
8037,0
8038,0
8039,1
8040,1
8041,0
8042,0
8043,0
8044,1
8045,0
8046,1
8047,0
8048,1
8049,0
8050,1
8051,1
8052,1
8053,0
8054,1
8055,1
8056,0
8057,1
8058,1
8059,1
8060,1
8061,1
8062,0
8063,0
8064,0
8065,1
8066,0
8067,0
8068,1
8069,1
8070,1
8071,0
8072,0
8073,1
8074,0
8075,0
8076,0
8077,1
8078,0
8079,1
8080,0
8081,1
8082,0
8083,0
8084,1
8085,0
8086,0
8087,1
8088,1
8089,1
8090,1
8091,0
8092,0
8093,1
8094,0
8095,0
8096,0
8097,1
8098,0
8099,1
8100,0
8101,0
8102,0
8103,1
8104,1
8105,0
8106,0
8107,0
8108,0
8109,1
8110,0
8111,0
8112,0
8113,0
8114,1
8115,0
8116,0
8117,1
8118,0
8119,0
8120,1
8121,1
8122,1
8123,1
8124,0
8125,0
8126,1
8127,0
8128,1
8129,1
8130,1
8131,0
8132,1
8133,1
8134,1
8135,0
8136,0
8137,0
8138,0
8139,1
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,1
8149,1
8150,1
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,1
8158,0
8159,0
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,0
8169,1
8170,0
8171,0
8172,0
8173,1
8174,1
8175,0
8176,0
8177,1
8178,1
8179,0
8180,1
8181,1
8182,1
8183,0
8184,0
8185,1
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,1
8194,0
8195,1
8196,1
8197,0
8198,1
8199,1
8200,0
8201,1
8202,1
8203,0
8204,1
8205,1
8206,0
8207,1
8208,1
8209,1
8210,0
8211,1
8212,0
8213,1
8214,0
8215,1
8216,0
8217,1
8218,0
8219,0
8220,0
8221,0
8222,0
8223,1
8224,0
8225,0
8226,1
8227,1
8228,1
8229,1
8230,1
8231,0
8232,1
8233,1
8234,0
8235,0
8236,1
8237,0
8238,1
8239,1
8240,0
8241,0
8242,1
8243,0
8244,0
8245,0
8246,1
8247,0
8248,1
8249,1
8250,0
8251,1
8252,1
8253,1
8254,0
8255,1
8256,0
8257,1
8258,1
8259,1
8260,0
8261,0
8262,0
8263,0
8264,1
8265,0
8266,0
8267,1
8268,0
8269,0
8270,0
8271,0
8272,1
8273,1
8274,0
8275,1
8276,0
8277,1
8278,1
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,1
8287,1
8288,1
8289,1
8290,1
8291,1
8292,1
8293,1
8294,0
8295,1
8296,0
8297,1
8298,0
8299,1
8300,1
8301,1
8302,1
8303,1
8304,1
8305,0
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,0
8313,0
8314,0
8315,1
8316,1
8317,1
8318,0
8319,1
8320,0
8321,1
8322,1
8323,0
8324,1
8325,0
8326,0
8327,0
8328,0
8329,1
8330,0
8331,0
8332,0
8333,1
8334,1
8335,1
8336,0
8337,0
8338,0
8339,1
8340,1
8341,0
8342,0
8343,1
8344,0
8345,1
8346,0
8347,1
8348,1
8349,1
8350,0
8351,0
8352,0
8353,1
8354,1
8355,1
8356,1
8357,0
8358,1
8359,0
8360,0
8361,0
8362,1
8363,1
8364,0
8365,0
8366,1
8367,0
8368,0
8369,0
8370,1
8371,0
8372,0
8373,0
8374,0
8375,0
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,0
8384,1
8385,0
8386,1
8387,0
8388,1
8389,0
8390,1
8391,0
8392,1
8393,1
8394,0
8395,0
8396,1
8397,1
8398,0
8399,1
8400,0
8401,1
8402,1
8403,0
8404,0
8405,1
8406,0
8407,1
8408,1
8409,0
8410,0
8411,0
8412,1
8413,0
8414,0
8415,1
8416,0
8417,1
8418,1
8419,1
8420,0
8421,1
8422,0
8423,1
8424,0
8425,0
8426,1
8427,0
8428,1
8429,1
8430,0
8431,0
8432,1
8433,0
8434,0
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,0
8442,0
8443,0
8444,1
8445,1
8446,0
8447,1
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,1
8458,1
8459,0
8460,1
8461,0
8462,0
8463,1
8464,1
8465,0
8466,0
8467,0
8468,1
8469,0
8470,1
8471,0
8472,1
8473,1
8474,1
8475,0
8476,1
8477,0
8478,1
8479,1
8480,1
8481,0
8482,1
8483,1
8484,1
8485,1
8486,1
8487,1
8488,1
8489,1
8490,0
8491,0
8492,0
8493,0
8494,0
8495,1
8496,1
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,1
8505,0
8506,1
8507,1
8508,1
8509,0
8510,1
8511,0
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,0
8519,1
8520,0
8521,1
8522,1
8523,0
8524,0
8525,1
8526,1
8527,0
8528,1
8529,1
8530,1
8531,1
8532,0
8533,1
8534,0
8535,1
8536,1
8537,0
8538,1
8539,0
8540,1
8541,0
8542,1
8543,0
8544,1
8545,0
8546,0
8547,1
8548,1
8549,0
8550,1
8551,1
8552,0
8553,0
8554,1
8555,0
8556,1
8557,0
8558,0
8559,1
8560,1
8561,1
8562,0
8563,1
8564,1
8565,0
8566,1
8567,1
8568,1
8569,1
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,1
8577,0
8578,0
8579,1
8580,1
8581,0
8582,1
8583,0
8584,1
8585,0
8586,1
8587,1
8588,0
8589,1
8590,0
8591,0
8592,0
8593,1
8594,1
8595,1
